Script started on Вт 18 дек 2018 10:51:09
]0;~/G/o/l/vagrant-bacula-master[30m(B[m                 [38;5;196m___
  ___======____=[38;5;208m-[38;5;226m-[38;5;208m-=[38;5;196m)
/T            \_[38;5;226m--=[38;5;208m==[38;5;196m)    [31mtimurhisamov@JARVIS
[ \ [38;5;208m([38;5;226m0[38;5;208m)   [38;5;196m\~    \_[38;5;226m-=[38;5;208m=[38;5;196m)[33m    Uptime:[37m23:37[31m
 \      / )J[38;5;208m~~    \[38;5;226m-=[38;5;196m)    Theme: [37m[31m
  \\___/  )JJ[38;5;208m~[38;5;226m~~   [38;5;196m\)     [33mVersion: [37m2.7.1[31m
   \_____/JJJ[38;5;208m~~[38;5;226m~~    [38;5;196m\
   [38;5;208m/ [38;5;226m\  [38;5;226m, \[38;5;196mJ[38;5;208m~~~[38;5;226m~~     [38;5;208m\
  (-[38;5;226m\)[38;5;196m\=[38;5;208m|[38;5;226m\\\[38;5;208m~~[38;5;226m~~       [38;5;208mL_[38;5;226m_
  [38;5;208m([38;5;196m\[38;5;208m\)  ([38;5;226m\[38;5;208m\\)[38;5;196m_           [38;5;226m\==[38;5;208m__
   [38;5;196m\V    [38;5;208m\\[38;5;196m\) ==[38;5;208m=_____   [38;5;226m\\\\[38;5;208m\\
          [38;5;196m\V)     \_) [38;5;208m\\[38;5;226m\\JJ\[38;5;208mJ\)
                      [38;5;196m/[38;5;208mJ[38;5;226m\[38;5;208mJ[38;5;196mT\[38;5;208mJJJ[38;5;196mJ)
                      (J[38;5;208mJJ[38;5;196m| \UUU)
                       (UU)[30m(B[m
[?2004h]0;~/G/o/l/vagrant-bacula-master[30m(B[m[2m⏎(B[m                                                                                                                                                                                                                          ⏎  [2K[30m(B[m[38;5;247m[48;5;236m ~/G/[1m[38;5;231m[48;5;236motus [30m(B[m[38;5;231m[48;5;160m[38;5;236m [38;5;231m l14   [30m(B[m[30m(B[m[38;5;247m[48;5;236m[38;5;160m [38;5;247mlesson14/vagrant-bacula-master [30m(B[m[38;5;236m [30m(B[m[Kv[38;5;167mv[30m(B[m[38;5;246magrant ssh server[17D[30m(B[m[38;5;167ma[38;5;246mgrant ssh server[16D[30m(B[m[38;5;167mg[38;5;246mrant ssh server[15D[30m(B[m[38;5;167mr[38;5;246mant ssh server[14D[30m(B[m[38;5;167ma[38;5;246mnt ssh server[13D[30m(B[m[38;5;167mn[38;5;246mt ssh server[12D[30m(B[m[38;5;167mt[38;5;246m ssh server[11D[30m(B[m[38;5;176mvagrant[38;5;246m ssh server[11D[30m(B[m[38;5;176m [38;5;246mssh server[10D[30m(B[m [38;5;246mssh server[10D[30m(B[ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246mh server[30m(B[m[38;5;110mh[38;5;246m server[30m(B[m[38;5;110m [38;5;246mserver[30m(B[m [38;5;246mserver[30m(B[mserver[38;5;110mserver[30m(B[m
[30m(B[m[?2004l]0;~/G/o/l/vagrant-bacula-master[30m(B[m Last login: Mon Dec 17 11:42:15 2018 from 10.0.2.2 
]0;vagrant@bacula-server:~[?1034h[vagrant@bacula-server ~]$ sudo -i
]0;root@bacula-server:~[?1034h[root@bacula-server ~]# bconsole 
Connecting to Director localhost:9101
1000 OK: bacula-dir Version: 5.2.13 (19 February 2013)
Enter a period to cancel a command.
[?1034h*list jobx[Ks 
Automatically selected Catalog: MyCatalog
Using Catalog "MyCatalog"
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
| jobid | name              | starttime           | type | level | jobfiles | jobbytes   | jobstatus |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
|     1 | BackupClient1     | 2018-12-17 11:55:44 | B    | F     |        0 |          0 | A         |
|     2 | BackupCatalog     | 2018-12-17 13:14:53 | B    | F     |        0 |          0 | A         |
|     3 | BackupClient1     | 2018-12-17 14:04:02 | B    | F     |        0 |          0 | f         |
|     4 | BackupClient1     | 2018-12-17 14:12:55 | B    | F     |        0 |          0 | T         |
|     5 | BackupCatalog     | 2018-12-17 14:13:57 | B    | F     |        1 |     67,444 | T         |
|     6 | BackupClient1     | 2018-12-17 23:05:02 | B    | I     |        0 |          0 | T         |
|     7 | BackupClient2     | 2018-12-17 23:05:04 | B    | F     |        0 |          0 | E         |
|     8 | BackupCatalog     | 2018-12-17 23:10:02 | B    | F     |        1 |     75,355 | T         |
|     9 | BackupClient1Otus | 2018-12-18 06:43:02 | B    | F     |        0 |          0 | f         |
|    10 | BackupClient1Otus | 2018-12-18 06:45:02 | B    | F     |        0 |          0 | f         |
|    11 | BackupClient1Otus | 2018-12-18 06:53:02 | B    | F     |    2,423 | 31,551,905 | T         |
|    12 | BackupClient1Otus | 2018-12-18 07:03:02 | B    | I     |        0 |          0 | T         |
|    13 | BackupClient1Otus | 2018-12-18 07:13:02 | B    | I     |        0 |          0 | T         |
|    14 | BackupClient1Otus | 2018-12-18 07:15:02 | B    | D     |        0 |          0 | T         |
|    15 | BackupClient1Otus | 2018-12-18 07:23:02 | B    | I     |        0 |          0 | T         |
|    16 | BackupClient1Otus | 2018-12-18 07:33:02 | B    | I     |        0 |          0 | T         |
|    17 | BackupClient1Otus | 2018-12-18 07:43:02 | B    | I     |        0 |          0 | T         |
|    18 | BackupClient1Otus | 2018-12-18 07:45:02 | B    | D     |        0 |          0 | T         |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
*list ff[Kiles 
copies      files       jobid=      jobs        jobtotals   media       pool=       pools       volume      
*list files jobid=11
+---------------------------------------------------------+
| filename                                                |
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K[1;218H[?1l>[61;1H(B[m[39;49m[K[?1049l[?47l8[m
[root@bacula-server try2]#  [Kopenssl req -config ./openssl.cnf -new -x509 -newkey rsa:2048 -keyout ca.key -out ca.crt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvim openssl.cnf [Kll[Kvim openssl.cnf ll[Kcd try2/less openssl.cnf [5Pca.key[Copenssl req -config ./openssl.cnf -new -x509 -newkey rsa:2048 -keyout ca.key -out ca.crt
Generating a 2048 bit RSA private key
........................................................................................................................+++
........................+++
writing new private key to 'ca.key'
Enter PEM pass phrase:
Verifying - Enter PEM pass phrase:
-----
You are about to be asked to enter information that will be incorporated
into your certificate request.
What you are about to enter is what is called a Distinguished Name or a DN.
There are quite a few fields but you can leave some blank
For some fields there will be a default value,
If you enter '.', the field will be left blank.
-----
Country Name (2 letter code) [RU]:
State or Province Name (full name) [Russia]:
Locality Name (eg, city) [Moscow]:
Organization Name (eg, company) [CA]:
Organizational Unit Name (eg, section) [black]:
Common Name (eg, YOUR name) []:OTUS
Email Address [my.email@gmail.com]:
[root@bacula-server try2]# cd ../[K[Kless ../bc[K[K../bconsole.conf 
[?1049h[?1h=#
# Bacula User Agent (or Console) Configuration File
#

Director {
  Name = bacula-dir
  DIRport = 9101
  address = localhost
  Password = "ZDU2ZGRmNWU5MTRkNmUzOWQ1ODlhODZjY"
  TLS Enable = yes
  TLS Require = yes
  TLS Certificate = /etc/bacula/dir1.crt
  TLS Key = /etc/bacula/dir1.key
  TLS CA Certificate File = /etc/bacula/ca.crt
}
[7m../../bconsole.conf (END)[27m[K[K[?1l>[?1049l[root@bacula-server try2]# openssl req -config ./openssl.cnf -new -newkey rsa:2048 -nodes -keyout dir1.key -out dir1.csr
Generating a 2048 bit RSA private key
...............................................+++
........+++
writing new private key to 'dir1.key'
-----
You are about to be asked to enter information that will be incorporated
into your certificate request.
What you are about to enter is what is called a Distinguished Name or a DN.
There are quite a few fields but you can leave some blank
For some fields there will be a default value,
If you enter '.', the field will be left blank.
-----
Country Name (2 letter code) [RU]:
State or Province Name (full name) [Russia]:
Locality Name (eg, city) [Moscow]:
Organization Name (eg, company) [CA]:
Organizational Unit Name (eg, section) [black]:
Common Name (eg, YOUR name) []:bacula-server
Email Address [my.email@gmail.com]:

Please enter the following 'extra' attributes
to be sent with your certificate request
A challenge password []:
An optional company name []:
[root@bacula-server try2]# openssl req -config ./openssl.cnf -new -newkey rsa:2048 -nodes -keyout fd-client1.key -out fd-client1.csr
Generating a 2048 bit RSA private key
..................+++
.......+++
writing new private key to 'fd-client1.key'
-----
You are about to be asked to enter information that will be incorporated
into your certificate request.
What you are about to enter is what is called a Distinguished Name or a DN.
There are quite a few fields but you can leave some blank
For some fields there will be a default value,
If you enter '.', the field will be left blank.
-----
Country Name (2 letter code) [RU]:
State or Province Name (full name) [Russia]:
Locality Name (eg, city) [Moscow]:
Organization Name (eg, company) [CA]:
Organizational Unit Name (eg, section) [black]:
Common Name (eg, YOUR name) []:bacula-client1
Email Address [my.email@gmail.com]:

Please enter the following 'extra' attributes
to be sent with your certificate request
A challenge password []:
An optional company name []:
[root@bacula-server try2]# 7[?47h[?1001s[?1002h[?1015h[?1049h[1;61r[4l[?1h=(B[m[39m[49m[1;61r[H[2J[1;217H[1K [37m[44m/[1;218H]0;mc [root@bacula-server]:/etc/bacula/ssl/try2>[59;1H[39m[49mHint: Use C-x p to copy the current pathname to the command line.[59;218H[1;1H[30m[46m  Left     File     Command     Options     Right[K
[37m[44m┌<─[30m[47m /etc/bacula/ssl/try2 [37m[44m──────────────────────────────────────────────────────────────────────────────.[^]>┐┌<─ /etc/bacula/ssl ───────────────────────────────────────────────────────────────────────────────────.[^]>┐[3;1H│[93m'n                                       Name                                         [37m│[93m Size  [37m│[93mModify time [37m││[93m'n                                       Name                                         [37m│[93m Size  [37m│[93mModify time [37m│[4;1H│[30m[46m/..                                                                                   │UP--DIR│дек 18 14:32[37m[44m││[97m/..                                                                                   [37m│[97mUP--DIR[37m│[97mдек 18 14:32[37m│[5;1H│ ca.crt                                                                               │   1586│дек 18 14:39││[97m/try2                                                                                 [37m│[97m   4096[37m│[97mдек 18 14:42[37m│[6;1H│ ca.key                                                                               │   1834│дек 18 14:39││ 01.pem                                                                               │   4545│дек 18 12:14│[7;1H│ dir1.csr                                                                             │   1050│дек 18 14:41││ 02.pem                                                                               │   4546│дек 18 12:15│[8;1H│ dir1.key                                                                             │   1704│дек 18 14:41││ 03.pem                                                                               │   4546│дек 18 12:15│[9;1H│ fd-client1.csr                                                                       │   1050│дек 18 14:42││ ca.crt                                                                               │   1521│дек 18 12:07│[10;1H│ fd-client1.key                                                                       │   1704│дек 18 14:42││ ca.key                                                                               │   1834│дек 18 12:07│[11;1H│ openssl.cnf                                                                          │   4060│дек 18 11:58││ dir1.crt                                                                             │   4545│дек 18 12:14│[12;1H│                                                                                      │       │            ││ dir1.csr                                                                             │   1050│дек 18 12:12│[13;1H│                                                                                      │       │            ││ dir1.key                                                                             │   1704│дек 18 12:12│[14;1H│                                                                                      │       │            ││ fd-client1.crt                                                                       │   4546│дек 18 12:15│[15;1H│                                                                                      │       │            ││ fd-client1.csr                                                                       │   1050│дек 18 12:13│[16;1H│                                                                                      │       │            ││ fd-client1.key                                                                       │   1708│дек 18 12:13│[17;1H│                                                                                      │       │            ││ fd-client2.crt                                                                       │   4546│дек 18 12:15│[18;1H│                                                                                      │       │            ││ fd-client2.csr                                                                       │   1050│дек 18 12:14│[19;1H│                                                                                      │       │            ││ fd-client2.key                                                                       │   1708│дек 18 12:14│[20;1H│                                                                                      │       │            ││[33m index.txt                                                                            [37m│[33m    323[37m│[33mдек 18 12:15[37m│[21;1H│                                                                                      │       │            ││ index.txt.attr                                                                       │     21│дек 18 12:15│[22;1H│                                                                                      │       │            ││ index.txt.attr.old                                                                   │     21│дек 18 12:15│[23;1H│                                                                                      │       │            ││ index.txt.old                                                                        │    215│дек 18 12:15│[24;1H│                                                                                      │       │            ││ openssl.cnf                                                                          │   4060│дек 18 11:58│[25;1H│                                                                                      │       │            ││ serial                                                                               │      3│дек 18 12:15│[26;1H│                                                                                      │       │            ││ serial.old                                                                           │      3│дек 18 12:15│[27;1H│                                                                                      │       │            ││                                                                                      │       │            │[28;1H│                                                                                      │       │            ││                                                                                      │       │            │[29;1H│                                                                                      │       │            ││                                                                                      │       │            │[30;1H│                                                                                      │       │            ││                                                                                      │       │            │[31;1H│                                                                                      │       │            ││                                                                                      │       │            │[32;1H│                                                                                      │       │            ││                                                                                      │       │            │[33;1H│                                                                                      │       │            ││                                                                                      │       │            │[34;1H│                                                                                      │       │            ││                                                                                      │       │            │[35;1H│                                                                                      │       │            ││                                                                                      │       │            │[36;1H│                                                                                      │       │            ││                                                                                      │       │            │[37;1H│                                                                                      │       │            ││                                                                                      │       │            │[38;1H│                                                                                      │       │            ││                                                                                      │       │            │[39;1H│                                                                                      │       │            ││                                                                                      │       │            │[40;1H│                                                                                      │       │            ││                                                                                      │       │            │[41;1H│                                                                                      │       │            ││                                                                                      │       │            │[42;1H│                                                                                      │       │            ││                                                                                      │       │            │[43;1H│                                                                                      │       │            ││                                                                                      │       │            │[44;1H│                                                                                      │       │            ││                                                                                      │       │            │[45;1H│                                                                                      │       │            ││                                                                                      │       │            │[46;1H│                                                                                      │       │            ││                                                                                      │       │            │[47;1H│                                                                                      │       │            ││                                                                                      │       │            │[48;1H│                                                                                      │       │            ││                                                                                      │       │            │[49;1H│                                                                                      │       │            ││                                                                                      │       │            │[50;1H│                                                                                      │       │            ││                                                                                      │       │            │[51;1H│                                                                                      │       │            ││                                                                                      │       │            │[52;1H│                                                                                      │       │            ││                                                                                      │       │            │[53;1H│                                                                                      │       │            ││                                                                                      │       │            │[54;1H│                                                                                      │       │            ││                                                                                      │       │            │[55;1H│                                                                                      │       │            ││                                                                                      │       │            │[56;1H├───────────────────────────────────────────────────────────────────────────────────────────────────────────┤├───────────────────────────────────────────────────────────────────────────────────────────────────────────┤[57;1H│UP--DIR                                                                                                    ││ openssl.cnf                                                                                               │[58;1H└─────────────────────────────────────────────────────────────────────────────────────────── 37G/38G (95%) ─┘└─────────────────────────────────────────────────────────────────────────────────────────── 37G/38G (95%) ─┘[60;1H[39m[49m[root@bacula-server try2]#[189C[37m[44m[^][61;1H[97m[40m 1[30m[46mHelp               [97m[40m 2[30m[46mMenu                [97m[40m 3[30m[46mView                [97m[40m 4[30m[46mEdit                [97m[40m 5[30m[46mCopy                [97m[40m 6[30m[46mRenMov             [97m[40m 7[30m[46mMkdir               [97m[40m 8[30m[46mDelete              [97m[40m 9[30m[46mPullDn              [97m[40m10[30m[46mQuit[K[60;28H]0;mc [root@bacula-server]:/etc/bacula/ssl>[2;20H[47m [37m[44m─────[4;2H[97m/..                                                                                   [37m│[97mUP--DIR[37m│[97mдек 18 14:32[5;2H[30m[46m/try2                                                                                 │   4096│дек 18 14:42[6;3H[37m[44m01.pem[83C4545[9C2:14[7;3H02.pem  [81C4546[9C2:15[8;3H03.pem  [81C4546[9C2:15[9;3Hca.crt        [76C521[9C2:07[10;3Hca.key        [76C83[10C2:07[11;3Hdir1.crt   [79C545[9C2:14[12;3Hdir1.csr[81C1050│дек 18 12:12[13;3Hdir1.key[81C1704│дек 18 12:12[14;3Hfd-client1.crt[75C4546│дек 18 12:15[15;3Hfd-client1.csr[75C1050│дек 18 12:13[16;3Hfd-client1.key[75C1708│дек 18 12:13[17;3Hfd-client2.crt[75C4546│дек 18 12:15[18;3Hfd-client2.csr[75C1050│дек 18 12:14[19;3Hfd-client2.key[75C1708│дек 18 12:14[20;2H[33m index.txt                                                                            [37m│[33m    323[37m│[33mдек 18 12:15[21;3H[37mindex.txt.attr[77C21│дек 18 12:15[22;3Hindex.txt.attr.old[73C21│дек 18 12:15[23;3Hindex.txt.old[77C215│дек 18 12:15[24;3Hopenssl.cnf[78C4060│дек 18 11:58[25;3Hserial[86C3│дек 18 12:15[26;3Hserial.old[82C3│дек 18 12:15[57;2H/try2  [60;28H[60;21H[39m[49mssl]# [189C[60;27H[?1015l[?1002l[?1001r[1;1H[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K
[K[1;218H[?1l>[61;1H(B[m[39;49m[K[?1049l[?47l8[m
[root@bacula-server ssl]#  [Kдуыы[K[K[K[Kless
less         lessecho     lesskey      lesspipe.sh  
[root@bacula-server ssl]# less
less         lessecho     lesskey      lesspipe.sh  
[root@bacula-server ssl]# less 
01.pem              ca.crt              dir1.csr            fd-client1.csr      fd-client2.csr      index.txt.attr      openssl.cnf         try2/               
02.pem              ca.key              dir1.key            fd-client1.key      fd-client2.key      index.txt.attr.old  serial              
03.pem              dir1.crt            fd-client1.crt      fd-client2.crt      index.txt           index.txt.old       serial.old          
[root@bacula-server ssl]# less ca.key 
[?1049h[?1h=-----BEGIN ENCRYPTED PRIVATE KEY-----
MIIFDjBABgkqhkiG9w0BBQ0wMzAbBgkqhkiG9w0BBQwwDgQIbWZSfzaV6hMCAggA
MBQGCCqGSIb3DQMHBAhU8Y7DnKZnwgSCBMjRldPKqaNm5LuF44Jgh+1MSK97pZth
cQjnofpMgkBfmB+zgXbAYFGrPuhPbQAqMFCjsa13mcmEO4IUTbIJjfws1wvbBlPp
O2W/mZYfDLzxCY+MC2vMOjMx/rbbFpxzeGdzi4pa/eXgSHJ9LRw4U13+pJR1JEMk
KpBUMsGWiDdu48q9AOi7zfxxdw9JttHnoxfXKzjkBciklVWAQNakMvfGpR304Rii
OUk0MaQ29BnJ19ChKjo6mXxRC7aSCXX9XOxymbbauKeYB79KXXymlq13NZFaEND7
cIMAJHIccdhx9dA8Uf4o931y8uqJbPrxKENOHyWzUSYKJX+C6JbCWSELdULFSZ6v
b+OX93OCvEpIsuYMp+zp7W0iAQWBVZs8uJ0IEeEuEbJajp78xd0QvdTsXz8NrFqw
sbKHLxSfbewyDNjzOrihV0rwt+ifveNICRQA7OVKqzgx638Fa7za/DexpBkWp4XL
3fypLjT/Dic74Gn8X7ucN8tTvqZF/BY64O9ZAkidzG02NIsHlExQORmCBLMzWEjf
z34bnN61wbj44y2ouazgMPtQbmNynj9sSjEDdcVb+qM3tTv6QH5SFjxisUM7lRxa
Wy8Mz5DTCZ6gJLHskmy2jTHoJOLb3m1ReCKKH8iKO/P9Uoxq2e1M/QRCjHUV7Jku
MlzwhANgJQ9jK7xGPswOdBYEk4KcdA5auV9IgoJt074jIsNeTyKg0uCsiU9SPtl/
QBvcxZn+X8dJWkpFhIkdQoZB5ZnnvtcmA7/2wpnS0yv3Q/woNQ122IvNmQO8bjd9
dimtkKjnjpzdcwNa8Tjq2HgUwzruTeWFexL7Mu0aHiruHso5xd+SlWZsnut80mJC
IQ5GZkZs9qvR4pqxVUQWbQ1LyJlAFnMH1yWsDUTGu4mpwyCj/4yJ0SYPaOTeGrbq
f+m/Nq9JA0iSDjLGv993EhEnhj7kuPtAJewq93wf+vqtbv2Co6+HQ/voWZUR5F5u
qtQFoVkeyISXdyxvp7q20UP1bxkSChMpEUyE/uRwUtfqGqdDZq2bHIA/yHDRpdMZ
dTjtOwAw9bRcruf6Gx/xsDNDRcL0xjC+rmeJiiLKBHObkygYP2yEwQ6FH7NxBiS+
MSGNxctic2Z2apf98VbS1sSAHQSM+6hkOqODxyzFTPLUdChZaQSS/51AI9fj17fh
9OClzi57+OZxUj5zx+C98fQxFpVP3Gk7lbLc/YQ+ireU8r2eMUghkk/bHhJFW2SH
Xq+oFlOdlGj6vucm76lACDJnVvx+FfwxzkqjDC2UdfwiEUcwdRyo6itAhX0qCFBw
1BoQ5EizaOK5TjZClgZbiwiQ35C9IzTiD/h5m58AXwqJcImHiKJ+/vFk3fRJDWFQ
93JCPavwOImBbHTn9Z1ryFCTNc9CvLc9ZvvvYI9lM0uYIR2wSSA1L3kbVcldvKyD
juwVTQblNHV3gEFVK1uniZYB3hSgzovSIXsgd0CLgFxIdlJvGWTM7WmWkNdUIuUd
mnQT7KyNYb30pVT4mjBVwSDtjj4PEt3wk1Jd+RQ8VSIY8pVwTo//SjX4cuAnUyPM
//CVa2TctgcM/UnsHsMLMCw3Lcko2wevOdZHaVSC9ArK5wRuI/Fn/E47xcfNnnYV
Abs=
-----END ENCRYPTED PRIVATE KEY-----
[7mca.key (END)[27m[K[K[?1l>[?1049l[root@bacula-server ssl]# less ca.key [K[K[K[K[K[K[Kdir1.
dir1.crt  dir1.csr  dir1.key  
[root@bacula-server ssl]# less dir1.crt 
[?1049h[?1h=Certificate:
    Data:
        Version: 3 (0x2)
        Serial Number: 1 (0x1)
    Signature Algorithm: sha1WithRSAEncryption
        Issuer: C=RU, ST=Russia, L=Moscow, O=CA, OU=black/emailAddress=my.email@gmail.com
        Validity
            Not Before: Dec 18 12:14:44 2018 GMT
            Not After : Dec 18 12:14:44 2019 GMT
        Subject: C=RU, ST=Russia, O=CA, OU=black, CN=bacula-server/emailAddress=my.email@gmail.com
        Subject Public Key Info:
            Public Key Algorithm: rsaEncryption
                Public-Key: (2048 bit)
                Modulus:
                    00:c3:5c:ff:31:7c:f7:0b:95:01:39:cc:41:88:aa:
                    44:5a:89:1f:30:88:07:49:88:39:19:29:b7:11:57:
                    8a:a4:f9:4c:04:e5:6d:bb:09:7b:ec:a6:1c:8d:e1:
                    4d:9e:12:e6:a1:e3:2c:d6:37:a1:b5:25:6d:9e:b6:
                    16:5f:52:44:4d:21:ee:88:98:27:15:ed:ea:52:ab:
                    7d:33:5f:73:ae:82:ff:5b:0c:1c:d0:88:03:c3:17:
                    43:24:f0:c0:51:a5:df:14:0d:a0:74:07:ce:40:1c:
                    c6:18:6b:b2:6b:12:d8:16:f5:08:2a:3d:f1:38:1c:
                    7b:bf:b7:cf:71:50:77:cd:97:e8:11:f9:c5:77:ac:
                    ec:cc:06:f0:33:bb:1c:86:07:d6:1f:1c:34:b4:5e:
                    a0:ee:a3:dd:be:a7:0a:0b:96:6c:9b:8b:78:ef:b3:
                    e2:96:87:f8:ec:14:82:77:06:56:f1:65:58:d3:59:
                    af:e8:fc:2c:dc:dc:ca:70:8a:ff:fd:3e:5a:17:4f:
                    0e:df:20:d8:52:4c:88:ac:7f:9c:17:8d:5e:a2:f2:
                    ae:58:e2:67:7c:5a:c8:db:01:ef:2a:4e:9b:a6:76:
                    51:b8:f4:18:65:38:67:59:35:1f:f0:27:49:d3:06:
                    57:3a:3e:99:7a:a1:c2:22:3e:2c:91:dd:9c:02:1a:
                    02:99
                Exponent: 65537 (0x10001)
        X509v3 extensions:
            X509v3 Basic Constraints: 
                CA:FALSE
            Netscape Comment: 
                OpenSSL Generated Certificate
            X509v3 Subject Key Identifier: 
                7C:EA:55:56:F7:2A:A5:DC:90:11:A2:7C:4F:B6:0B:6E:B3:22:F1:00
            X509v3 Authority Key Identifier: 
                keyid:86:08:3C:13:62:E5:18:13:12:1D:15:FB:12:DA:F4:BB:7A:24:66:EE

    Signature Algorithm: sha1WithRSAEncryption
         89:d9:91:ef:fe:0a:56:74:ad:05:2a:ea:91:f0:07:f7:1e:8d:
         9d:cc:c2:f4:11:db:48:d7:b7:7c:34:d4:5f:7a:a8:03:10:f3:
         e4:6a:e6:21:d8:6f:91:64:e3:6a:55:b3:50:57:99:96:2d:f6:
         df:28:01:98:33:06:93:24:25:c6:fe:cd:d6:e4:52:62:97:1d:
         b9:c9:99:62:cc:bc:46:29:4a:d7:a3:e7:98:27:c6:d2:70:6d:
         9e:0f:bc:68:ea:6f:e3:41:51:f8:e6:2b:26:be:0a:d4:c8:5c:
         f5:13:42:8b:11:9d:3a:e5:cf:c5:f1:d4:91:8e:fd:1a:ca:e8:
         54:e2:60:4c:6f:5b:48:42:42:50:7d:28:5b:9f:07:9b:3f:1f:
         4f:32:37:8b:8d:22:79:3c:c3:db:63:d4:37:b0:ab:52:d8:9c:
         e7:2d:64:b1:5f:25:5b:85:0a:67:a6:49:80:a7:f1:71:17:8e:
         08:25:39:db:a7:c3:65:da:85:d7:5c:90:c0:b6:00:67:fd:66:
         c8:1b:b8:8f:20:71:24:b1:84:61:03:a6:43:92:4c:4d:85:6c:
         c8:87:6f:00:61:c5:11:2e:f1:5f:a3:bb:5c:08:43:48:6b:d2:
         ea:24:0f:b7:21:7b:91:80:15:24:bf:4e:69:e6:28:bb:17:5f:
         ac:93:35:66
-----BEGIN CERTIFICATE-----
[7mdir1.crt[27m[K[K [KESCESC[KOO[KBB[KMIID2zCCAsOgAwIBAgIBATANBgkqhkiG9w0BAQUFADBvMQswCQYDVQQGEwJSVTEP
:[K[K [KESCESC[KOO[KBB[KMA0GA1UECBMGUnVzc2lhMQ8wDQYDVQQHEwZNb3Njb3cxCzAJBgNVBAoTAkNBMQ4w
:[K[K [KESCESC[KOO[KBB[KDAYDVQQLEwVibGFjazEhMB8GCSqGSIb3DQEJARYSbXkuZW1haWxAZ21haWwuY29t
:[K[K [KESCESC[KOO[KBB[KMB4XDTE4MTIxODEyMTQ0NFoXDTE5MTIxODEyMTQ0NFowdjELMAkGA1UEBhMCUlUx
:[K[K [KESCESC[KOO[KBB[KDzANBgNVBAgTBlJ1c3NpYTELMAkGA1UEChMCQ0ExDjAMBgNVBAsTBWJsYWNrMRYw
:[K[K [KESCESC[KOO[KBB[KFAYDVQQDEw1iYWN1bGEtc2VydmVyMSEwHwYJKoZIhvcNAQkBFhJteS5lbWFpbEBn
:[K[K [KESCESC[KOO[KBB[KbWFpbC5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDDXP8xfPcL
:[K[K [KESCESC[K[[[K66[K~~[KlQE5zEGIqkRaiR8wiAdJiDkZKbcRV4qk+UwE5W27CXvsphyN4U2eEuah4yzWN6G1
JW2ethZfUkRNIe6ImCcV7epSq30zX3Ougv9bDBzQiAPDF0Mk8MBRpd8UDaB0B85A
HMYYa7JrEtgW9QgqPfE4HHu/t89xUHfNl+gR+cV3rOzMBvAzuxyGB9YfHDS0XqDu
o92+pwoLlmybi3jvs+KWh/jsFIJ3BlbxZVjTWa/o/Czc3Mpwiv/9PloXTw7fINhS
TIisf5wXjV6i8q5Y4md8WsjbAe8qTpumdlG49BhlOGdZNR/wJ0nTBlc6Ppl6ocIi
PiyR3ZwCGgKZAgMBAAGjezB5MAkGA1UdEwQCMAAwLAYJYIZIAYb4QgENBB8WHU9w
ZW5TU0wgR2VuZXJhdGVkIENlcnRpZmljYXRlMB0GA1UdDgQWBBR86lVW9yql3JAR
onxPtgtusyLxADAfBgNVHSMEGDAWgBSGCDwTYuUYExIdFfsS2vS7eiRm7jANBgkq
hkiG9w0BAQUFAAOCAQEAidmR7/4KVnStBSrqkfAH9x6NnczC9BHbSNe3fDTUX3qo
AxDz5GrmIdhvkWTjalWzUFeZli323ygBmDMGkyQlxv7N1uRSYpcducmZYsy8RilK
16PnmCfG0nBtng+8aOpv40FR+OYrJr4K1Mhc9RNCixGdOuXPxfHUkY79GsroVOJg
TG9bSEJCUH0oW58Hmz8fTzI3i40ieTzD22PUN7CrUtic5y1ksV8lW4UKZ6ZJgKfx
cReOCCU526fDZdqF11yQwLYAZ/1myBu4jyBxJLGEYQOmQ5JMTYVsyIdvAGHFES7x
X6O7XAhDSGvS6iQPtyF7kYAVJL9OaeYouxdfrJM1Zg==
-----END CERTIFICATE-----
[7m(END)[27m[K[K [KESCESC[K[[[K55[K~~[K[HM                    c6:18:6b:b2:6b:12:d8:16:f5:08:2a:3d:f1:38:1c:
